Frozen dataset: /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl
Evidence policy: args_only (generated supporting/refuting/gap arguments only; raw sources hidden)
Jobs selected: 190
[RUN ] audit     dataset_audit: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/audit_reproducibility.py --config /root/CLEAR_run/configs/paper_fair_locked_best_racl.json --out /root/CLEAR_run/results/arguments_only_rerun/reproducibility_report.json
[RUN ] xdom      xdom_category_baby_kids_and_pets_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout baby_kids_and_pets --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_baby_kids_and_pets_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout baby_kids_and_pets --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_baby_kids_and_pets_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout baby_kids_and_pets --seed 0 --models esim
[RUN ] xdom      xdom_category_shoes_and_bags_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout shoes_and_bags --seed 0 --models clarc
[RUN ] xdom      xdom_category_shoes_and_bags_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout shoes_and_bags --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_shoes_and_bags_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout shoes_and_bags --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_shoes_and_bags_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout shoes_and_bags --seed 0 --models esim
[RUN ] xdom      xdom_category_food_and_beverages_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout food_and_beverages --seed 0 --models clarc
[RUN ] xdom      xdom_category_food_and_beverages_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout food_and_beverages --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_food_and_beverages_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout food_and_beverages --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_food_and_beverages_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout food_and_beverages --seed 0 --models esim
[RUN ] xdom      xdom_category_smart_home_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout smart_home --seed 0 --models clarc
[RUN ] xdom      xdom_category_smart_home_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout smart_home --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_smart_home_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout smart_home --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_smart_home_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout smart_home --seed 0 --models esim
[RUN ] xdom      xdom_category_digital_and_electronics_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout digital_and_electronics --seed 0 --models clarc
[RUN ] xdom      xdom_category_digital_and_electronics_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout digital_and_electronics --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_digital_and_electronics_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout digital_and_electronics --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_digital_and_electronics_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout digital_and_electronics --seed 0 --models esim
[RUN ] xdom      xdom_category_sports_and_outdoor_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout sports_and_outdoor --seed 0 --models clarc
[RUN ] xdom      xdom_category_sports_and_outdoor_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout sports_and_outdoor --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_sports_and_outdoor_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout sports_and_outdoor --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_sports_and_outdoor_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout sports_and_outdoor --seed 0 --models esim
[RUN ] xdom      xdom_category_beauty_and_personal_care_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout beauty_and_personal_care --seed 0 --models clarc
[RUN ] xdom      xdom_category_beauty_and_personal_care_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout beauty_and_personal_care --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_beauty_and_personal_care_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout beauty_and_personal_care --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_beauty_and_personal_care_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout beauty_and_personal_care --seed 0 --models esim
[RUN ] xdom      xdom_category_jewelry_and_collectibles_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode category --holdout jewelry_and_collectibles --seed 0 --models clarc
[RUN ] xdom      xdom_category_jewelry_and_collectibles_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout jewelry_and_collectibles --seed 0 --models bert_cls
[RUN ] xdom      xdom_category_jewelry_and_collectibles_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout jewelry_and_collectibles --seed 0 --models roberta_cls
[RUN ] xdom      xdom_category_jewelry_and_collectibles_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode category --holdout jewelry_and_collectibles --seed 0 --models esim
[RUN ] xdom      xdom_rooms_s0_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode rooms --seed 0 --models clarc
[RUN ] xdom      xdom_rooms_s0_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 0 --models bert_cls
[RUN ] xdom      xdom_rooms_s0_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 0 --models roberta_cls
[RUN ] xdom      xdom_rooms_s0_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 0 --models esim
[RUN ] xdom      xdom_rooms_s1_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode rooms --seed 1 --models clarc
[RUN ] xdom      xdom_rooms_s1_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 1 --models bert_cls
[RUN ] xdom      xdom_rooms_s1_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 1 --models roberta_cls
[RUN ] xdom      xdom_rooms_s1_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 1 --models esim
[RUN ] xdom      xdom_rooms_s2_clarc: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --mode rooms --seed 2 --models clarc
[RUN ] xdom      xdom_rooms_s2_bert_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 2 --models bert_cls
[RUN ] xdom      xdom_rooms_s2_roberta_cls: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 2 --models roberta_cls
[RUN ] xdom      xdom_rooms_s2_esim: /root/claimarc_venv/bin/python -m models.xdom_fold --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --outdir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --warmup 3 --cl_epochs 6 --enc_train full --lr 1e-5 --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --cl_no_attr_block --cl_class_balanced --evidence_policy args_only --mode rooms --seed 2 --models esim
[RUN ] xdom      aggregate_xdom_category: /root/claimarc_venv/bin/python -m models.xdom_agg --indir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --mode category --evidence_policy args_only --out /root/CLEAR_run/results/arguments_only_rerun/table4_xdom_category.json
[RUN ] xdom      aggregate_xdom_rooms: /root/claimarc_venv/bin/python -m models.xdom_agg --indir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --mode rooms --evidence_policy args_only --out /root/CLEAR_run/results/arguments_only_rerun/table4_xdom_rooms.json
[RUN ] xdom      injection_rooms: /root/claimarc_venv/bin/python -m models.xdom_inject --bundle_dir /root/CLEAR_run/embeddings/arguments_only_rerun/xdom --mode rooms --out /root/CLEAR_run/results/arguments_only_rerun/table5_injection_rooms.json
[RUN ] analysis  geometry_probe: /root/claimarc_venv/bin/python -m models.geom_probe2 --emb_dir /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom --variants none supcon racl --seeds 0 1 2 --prefix emb_geom_ --out /root/CLEAR_run/results/arguments_only_rerun/table6_geometry.json
[RUN ] analysis  geometry_figures: /root/claimarc_venv/bin/python -m models.make_geom_figs --emb_dir /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom --geom_json /root/CLEAR_run/results/arguments_only_rerun/table6_geometry.json --outdir /root/CLEAR_run/paper/figs/arguments_only_best_racl_fusion_easy --seed 0
[RUN ] analysis  paired_bootstrap: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/paired_bootstrap.py --root /root/CLEAR_run --namespace arguments_only_rerun --repetitions 2000 --output /root/CLEAR_run/results/arguments_only_rerun/table3_paired_bootstrap.json
[RUN ] analysis  metrics_and_pr_roc: /root/claimarc_venv/bin/python -m models.metrics_rich
[RUN ] analysis  injection_figure: /root/claimarc_venv/bin/python -m models.make_inject_fig --input /root/CLEAR_run/results/arguments_only_rerun/table5_injection_rooms.json --outdir /root/CLEAR_run/paper/figs/arguments_only_best_racl_fusion_easy
[RUN ] analysis  selective_prediction: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/selective_prediction.py --emb-dir /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom --output /root/CLEAR_run/results/arguments_only_rerun/selective_canon.json --random-repetitions 200
[RUN ] analysis  selective_figure: /root/claimarc_venv/bin/python -m models.make_selective_fig
[RUN ] analysis  calibration_and_hparam_figures: /root/claimarc_venv/bin/python -m models.make_figs
[RUN ] analysis  error_analysis: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/error_analysis.py --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --emb-dir /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom --output /root/CLEAR_run/results/arguments_only_rerun/error_analysis.json
[RUN ] analysis  aggregate_paper_tables: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/aggregate_paper_results.py --root /root/CLEAR_run --config /root/CLEAR_run/configs/paper_fair_locked_best_racl.json --output /root/CLEAR_run/results/arguments_only_rerun/paper_tables.md

Dry run. Add --execute to run; completed jobs resume automatically.
